Ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water
3285;6;1;0,4;5;3;1
3286;6;1;0,4;5;3;1
3287;6;1;1;1;5;1
3288;6;1;1;1;5;1
3289;6;1;0,4;4;5;1
3290;6;1;0,4;4;5;1
3291;6;1;0,3;1;3;1
3292;6;1;0,3;1;3;1
3293;6;1;0,6;3;1;1
3294;6;1;0,6;3;1;1
3295;6;1;0,3;1;3;1
3296;6;1;0,3;1;3;1
3297;6;1;0,8;3;3;1
3298;6;1;0,8;3;3;1
3300;6;1;1,5;3;1;1
3301;6;1;1,5;3;1;1
3302;6;1;0,5;1;3;1
3303;6;1;0,5;1;3;1
3304;6;1;0,6;2;3;1
3305;6;1;0,6;2;3;1
3306;6;1;1;1;5;1
3307;6;1;1;1;5;1
3308;6;1;0,5;2;3;1
3309;6;1;0,5;2;3;1
3310;6;1;0,3;1;3;1
3311;6;1;0,3;1;3;1
3312;6;1;0,4;2;1;1
3313;6;1;0,4;2;1;1
3315;6;1;2;3;1;1
3316;6;1;2;3;1;1
3319;6;1;0,25;1;1;1
3320;6;1;0,25;1;1;1
3321;6;1;0,25;1;1;1
3322;6;1;0,25;1;1;1
3323;6;1;0,25;1;1;1
3324;6;1;0,25;1;1;1
3325;6;1;0,5;3;3;1
3326;6;1;0,5;3;3;1
3329;6;1;0,5;4;1;1
3330;6;1;0,5;4;1;1
3331;6;1;0,2;1;3;1
3332;6;1;0,2;1;3;1
3333;6;1;0,5;3;3;1
3334;6;1;0,5;3;3;1
3337;6;1;0,6;3;1;1
3338;6;1;0,6;3;1;1
3340;6;1;0,3;1;3;1
3341;6;1;0,3;1;3;1
3342;6;1;0,5;4;2;1
3343;6;1;0,5;4;2;1
3346;6;1;0,3;2;1;1
3347;6;1;0,3;2;1;1
3348;6;1;0,3;2;1;1
3349;6;1;0,3;2;1;1
3350;6;1;0,2;1;2;1
3351;6;1;0,2;1;2;1
3352;6;1;0,5;4;2;1
3353;6;1;0,5;4;2;1
3354;6;1;0,4;1;1;1
3355;6;1;0,4;1;1;1
3356;3;3;0,1;1;3;1
3357;3;3;0,1;1;3;1
3358;3;3;0,4;1;3;1
3359;3;3;0,4;1;3;1
3360;5;2;0,1;1;2;1
3361;5;2;0,1;1;2;1
3362;5;2;0,5;1;2;1
3363;5;2;0,5;1;2;1
3364;5;2;0,1;1;4;1
3365;5;2;0,1;1;4;1
3366;5;2;0,5;1;1;1
3367;5;2;0,5;1;1;1
3368;5;2;2;1;2;1
3369;5;2;2;1;2;1
3370;5;1;0,5;1;2;1
3371;5;1;0,5;1;2;1
3372;5;1;1;1;2;1
3373;5;1;1;1;2;1
3374;5;1;0,3;1;2;1
3375;5;1;0,3;1;2;1
3376;5;1;0,8;2;2;1
3377;5;1;0,8;2;2;1
3378;5;1;0,5;4;2;1
3379;5;1;0,5;4;2;1
3380;5;1;1;4;2;1
3381;5;1;1;4;2;1
3382;5;2;0,6;2;2;1
3383;5;2;0,6;2;2;1
3384;5;2;0,5;4;2;1
3385;5;2;0,5;4;2;1
3386;5;2;1,1;4;2;1
3387;5;2;1,1;4;2;1
3388;5;2;0,3;2;2;1
3389;5;2;0,3;2;2;1
3390;5;2;0,6;4;2;1
3391;5;2;0,6;4;2;1
3392;5;2;1,8;4;2;1
3393;5;2;1,8;4;2;1
3394;5;2;0,2;2;2;1
3395;5;2;0,2;2;2;1
3396;5;2;0,8;4;2;1
3397;5;2;0,8;4;2;1
3398;5;2;0,4;4;2;1
3399;5;2;0,4;4;2;1
3400;5;2;0,6;1;2;1
3401;5;2;0,6;1;2;1
3402;5;2;20;2;2;1
3403;5;2;20;2;2;1
3404;5;2;1,5;3;5;1
3405;5;2;1,5;3;5;1
3406;5;2;0,1;1;3;1
3407;5;2;0,1;1;3;1
3408;5;2;0,5;4;2;1
3409;5;2;0,5;4;2;1
3410;5;2;0,4;1;2;1
3411;5;2;0,4;1;2;1
3412;5;2;1,2;2;1;1
3413;5;2;1,2;2;1;1
3414;5;2;0,8;4;1;1
3415;5;2;0,8;4;1;1
3416;5;2;0,1;1;2;1
3417;5;2;0,1;1;2;1
3418;5;2;1;3;1;1
3419;5;2;1;3;1;1
3420;5;2;0,3;1;4;1
3421;5;2;0,3;1;4;1
3422;5;2;0,8;3;1;1
3423;5;2;0,8;3;1;1
3424;5;2;0,5;1;5;1
3425;5;2;0,5;1;5;1
3426;5;2;1;3;1;1
3427;5;2;1;3;1;1
3428;6;2;0,3;1;2;1
3429;6;2;0,3;1;2;1
3430;6;2;0,2;2;2;1
3431;6;2;0,2;2;2;1
3432;5;2;0,3;1;2;1
3433;5;2;0,3;1;2;1
3434;5;2;0,4;2;1;1
3435;5;2;0,4;2;1;1
3436;6;1;0,5;1;1;1
3437;6;1;0,5;1;1;1
3438;6;1;0,5;2;1;1
3439;6;1;0,5;2;1;1
3440;6;1;0,5;1;1;1
3441;6;1;0,5;1;1;1
3443;6;1;0,5;1;2;1
3444;6;1;0,5;1;2;1
3446;6;1;1;3;2;1
3447;6;1;1;3;2;1
3448;6;1;1;1;4;1
3449;6;1;1;1;4;1
3453;6;1;0,8;1;2;1
3454;6;1;0,8;1;2;1
3456;5;2;0,4;1;1;1
3457;5;2;0,4;1;1;1
3458;5;2;0,3;1;2;1
3459;5;2;0,3;1;2;1
3460;5;2;0,3;2;1;1
3461;5;2;0,3;2;1;1
3462;6;1;0,3;1;4;1
3463;6;1;0,3;1;4;1
3464;6;1;0,3;2;1;1
3465;6;1;0,3;2;1;1
3466;5;2;1;1;4;1
3467;5;2;1;1;4;1
3468;5;2;0,2;2;1;1
3469;5;2;0,2;2;1;1
3470;5;2;1;1;4;1
3471;5;2;1;1;4;1
3472;6;1;1;1;4;1
3473;6;1;1;1;4;1
3474;5;2;0,3;1;2;1
3475;6;1;0,3;1;1;1
3476;6;1;0,3;1;1;1
3477;6;1;1;2;2;1
3478;6;1;1;2;2;1
3479;6;1;0,5;1;1;1
3480;6;1;0,5;1;1;1
3481;6;1;1;2;4;1
3482;6;1;1;2;4;1
3483;6;1;1;3;1;1
3484;6;1;1;3;1;1
3487;6;1;0,4;3;2;1
3488;6;1;0,4;3;2;1
3489;4;2;0,4;1;2;1
3490;4;2;0,4;1;2;1
3491;4;2;1;3;2;1
3492;4;2;1;3;2;1
3494;4;2;0,3;1;1;1
3495;4;2;0,3;1;1;1
3496;4;2;0,3;1;2;1
3497;4;2;0,3;1;2;1
3498;4;2;3;3;4;1
3499;4;2;0,3;1;2;1
3500;4;2;0,3;1;2;1
3501;4;2;0,5;4;2;1
3502;4;2;2;3;5;1
3503;4;2;2;3;5;1
3504;5;2;0,3;1;2;1
3505;5;2;0,3;1;2;1
3506;5;2;0,2;4;1;1
3507;5;2;0,2;4;1;1
3508;5;2;0,5;4;1;1
3509;5;2;0,5;4;1;1
3510;6;1;0,8;1;5;1
3511;6;1;0,8;1;5;1
3512;6;1;1,5;3;2;5
3513;6;1;1,5;3;2;5
3514;6;1;1;1;5;5
3515;6;1;1;1;5;5
3516;6;1;1;3;3;5
3517;6;1;1;3;3;5
3518;6;1;3;3;1;5
3519;6;1;3;3;1;5
3520;6;1;1;3;1;5
3521;5;2;1;1;5;5
3522;5;2;1;1;5;5
3523;5;2;1,5;3;3;5
3524;6;1;0,8;1;5;5
3525;6;1;0,8;1;5;5
3528;5;2;0,2;1;2;5
3529;5;2;0,2;1;2;5
3530;5;2;0,4;3;2;5
3531;5;2;0,4;3;2;5
3532;5;2;0,3;1;4;5
3533;5;2;0,3;1;4;5
3534;6;1;0,3;1;1;5
3535;6;1;0,3;1;1;5
3536;6;1;0,5;1;1;5
3537;6;1;0,5;1;1;5
3538;6;1;1;1;1;5
3539;6;1;1;1;1;5
3540;6;1;1;2;1;5
3541;6;1;1;2;1;5
3542;6;1;1;1;1;5
3543;6;1;1;1;1;5
3544;6;1;0,3;3;1;5
3545;6;1;0,3;3;1;5
3546;6;1;1;1;1;5
3547;6;1;1;1;1;5
3548;6;1;1;3;1;5
3549;6;1;0,2;3;1;5
3550;6;1;0,3;3;1;5
3551;6;1;0,5;1;4;5
3552;6;1;0,5;1;4;5
3553;6;1;0,5;1;4;5
3554;6;1;0,5;1;4;5
3555;6;1;0,4;1;4;5
3556;6;1;0,4;1;4;5
3557;6;1;0,3;2;1;5
3558;5;2;0,3;1;4;5
3559;5;2;0,3;1;4;5
3560;5;2;0,4;1;4;5
3561;5;2;0,4;1;4;5
3562;5;2;0,5;2;2;5
3563;5;2;0,5;2;2;5
3564;5;2;0,3;1;1;5
3565;5;2;0,3;1;1;5
3566;5;2;0,4;2;1;5
3567;5;2;0,4;2;1;5
3568;5;1;0,3;1;2;5
3569;5;1;0,3;1;2;5
3570;5;1;0,3;1;2;5
3571;5;1;0,3;1;2;5
3572;5;1;0,4;1;2;5
3573;5;1;0,4;1;2;5
3574;5;1;0,8;3;2;5
3575;6;1;0,5;1;5;5
3576;6;1;0,5;1;5;5
3577;6;1;0,5;4;2;5
3578;6;1;0,5;4;2;5
3579;5;1;0,5;1;5;5
3580;5;1;0,5;1;5;5
3581;5;1;0,4;4;1;5
3582;5;1;0,4;4;1;5
3583;3;2;0,2;1;1;5
3584;3;2;0,2;1;1;5
3585;3;2;0,4;4;1;5
3586;3;2;0,4;4;1;5
3587;6;1;0,5;1;1;5
3588;6;1;0,5;1;1;5
3589;6;1;0,2;4;1;5
3590;6;1;0,2;4;1;5
3591;6;1;0,5;1;1;5
3592;6;1;0,5;1;1;5
3593;6;1;0,2;3;1;5
3594;3;2;0,4;1;1;5
3595;3;2;0,4;1;1;5
3596;3;2;0,3;3;1;5
3597;3;2;0,3;3;1;5
3600;6;1;0,5;4;5;5
3601;6;1;0,5;4;5;5
3602;6;1;0,5;2;1;5
3603;6;1;0,5;2;1;5
3604;3;2;0,2;1;1;5
3605;3;2;0,2;1;1;5
3608;6;1;0,3;1;1;5
3609;6;1;0,3;1;1;5
3610;4;2;0,5;1;5;5
3611;4;2;0,5;1;5;5
3612;4;2;0,5;1;5;5
3613;5;1;0,5;1;5;5
3614;5;1;0,5;1;5;5
3615;5;1;0,3;1;1;5
3616;5;1;0,3;1;1;5
3617;4;2;0,5;1;5;5
3618;4;2;0,5;1;5;5
3619;4;2;0,5;1;5;5
3620;4;2;0,5;1;5;5
3621;5;1;0,3;1;5;5
3622;5;1;0,3;1;5;5
3623;5;1;0,3;1;5;5
3624;5;1;0,3;1;5;5
3625;5;1;0,3;2;3;5
3626;5;1;0,3;2;3;5
3627;3;2;0,1;1;2;5
3628;3;2;0,1;1;2;5
3629;3;2;0,1;1;2;5
3630;3;2;0,1;1;2;5
3631;6;1;0,5;1;5;5
3632;6;1;0,5;1;5;5
3633;6;1;0,5;1;5;5
3634;6;1;0,5;1;5;5
3635;3;2;0,3;2;2;5
3636;3;2;0,3;2;2;5
3637;3;2;0,2;1;1;5
3638;3;2;0,2;1;1;5
3639;3;2;0,3;3;1;5
3640;3;2;0,3;3;1;5
3641;3;2;0,2;1;5;5
3642;3;2;0,2;1;5;5
3643;5;2;0,3;1;5;5
3644;5;2;0,3;1;5;5
3645;5;2;0,5;3;2;5
3646;6;1;0,4;1;5;5
3647;6;1;0,4;1;5;5
3648;6;1;0,5;3;5;5
3649;6;1;0,5;3;5;5
3650;5;2;0,5;1;1;5
3651;5;2;0,5;1;1;5
3652;5;2;0,4;3;1;5
3653;5;2;0,4;3;1;5
3654;5;2;0,4;1;1;5
3655;5;2;0,4;1;1;5
3656;5;2;0,4;2;1;5
3657;5;2;0,4;2;1;5
3658;6;1;0,4;1;2;5
3659;6;1;0,4;1;2;5
3660;6;1;0,4;2;2;5
3661;6;1;0,4;2;2;5
3662;5;2;0,3;1;1;5
3663;5;2;0,3;1;1;5
3664;5;2;1;1;1;5
3665;5;2;1;1;1;5
3666;5;2;0,3;1;2;5
3667;5;2;0,3;1;2;5
3668;5;2;0,3;1;2;5
3669;5;2;0,3;1;2;5
3670;6;1;0,8;1;1;5
3671;6;1;0,8;1;1;5
3672;6;1;0,5;1;1;5
3673;6;1;0,5;1;1;5
3674;6;1;0,8;1;1;5
3675;6;1;0,8;1;1;5
3676;6;1;0,4;1;1;5
3677;6;1;0,4;1;1;5
3678;6;1;1;1;2;5
3679;6;1;1;1;2;5
3680;6;1;1;1;2;5
3681;6;1;1;1;2;5
3682;4;2;0,3;1;2;5
3683;4;2;0,3;1;2;5
3684;4;2;1;1;2;5
3685;4;2;1;1;2;5
3686;6;1;1,5;1;2;5
3687;6;1;1,5;1;2;5
3688;4;2;0,3;1;1;5
3689;4;2;0,3;1;1;5
3690;4;2;0,5;1;1;5
3691;4;2;0,5;1;1;5
3692;4;2;0,2;1;1;5
3693;4;2;0,2;1;1;5
3694;4;2;0,4;1;1;5
3695;4;2;0,4;1;1;5
3696;3;2;0,2;1;1;5
3697;3;2;0,2;1;1;5
3698;3;2;0,4;1;1;5
3699;3;2;0,4;1;1;5
3700;6;1;4;1;1;5
3701;6;1;4;1;1;5
3702;6;1;1;1;1;5
3703;6;1;1;1;1;5
3704;6;1;3;3;1;5
3705;6;1;3;3;1;5
3706;6;1;2;1;1;5
3707;6;1;2;1;1;5
3708;6;1;1;1;1;5
3709;6;1;1;1;1;5
3710;4;2;0,3;1;1;5
3711;4;2;0,3;1;1;5
3712;4;2;0,4;1;1;5
3713;4;2;0,4;1;1;5
3714;6;1;1;1;1;5
3715;6;1;1;1;1;5
3716;6;1;0,5;1;1;5
3717;6;1;0,5;1;1;5
3718;4;2;0,3;1;1;5
3719;4;2;0,3;1;1;5
3720;5;2;0,1;1;1;5
3721;5;2;0,1;1;1;5
3722;5;2;0,3;1;1;5
3723;5;2;1,5;3;1;5
3724;5;2;2;3;1;5
3727;5;2;0,5;1;1;5
3728;5;2;0,5;1;1;5
3729;5;2;0,5;3;1;5
3730;5;2;1,5;3;1;5
3731;4;2;1,5;1;2;5
3732;5;2;0,5;1;2;5
3733;5;2;0,5;1;2;5
3734;5;2;0,4;3;2;5
3735;5;2;0,4;3;2;5
3737;4;2;0,4;1;2;5
3738;4;2;0,4;1;2;5
3739;4;2;0,2;1;2;5
3740;4;2;0,2;1;2;5
3741;5;2;0,5;1;1;5
3742;5;2;0,1;1;1;5
3743;4;2;0,3;1;1;5
3744;4;2;0,3;1;1;5
3745;4;2;0,6;1;2;5
3746;4;2;0,4;1;1;5
3747;4;2;0,4;1;1;5
3748;4;2;0,6;1;2;5
3749;4;2;0,6;1;2;5
3751;4;2;0,4;1;1;5
3752;4;2;0,4;1;1;5
3753;4;2;0,6;1;1;5
3754;4;3;0,4;1;1;5
3756;6;2;0,3;1;2;5
3757;6;2;0,3;1;2;5
3758;6;2;1,3;4;1;5
3759;6;2;1,3;4;1;5
3760;6;2;0,5;3;1;5
3761;6;2;0,5;3;1;5
3762;6;2;0,5;1;2;5
3763;6;2;0,5;1;2;5
3764;6;2;0,3;3;2;5
3765;6;2;0,3;3;2;5
3766;6;2;1,1;4;1;5
3767;6;2;1,1;4;1;5
3768;6;2;0,5;4;1;5
3769;6;2;0,5;4;1;5
3770;6;2;0,8;3;1;5
3771;6;2;0,8;3;1;5
3772;6;2;1;4;2;5
3773;6;2;1;4;2;5
3774;6;2;0,6;3;2;5
3775;6;2;0,6;3;2;5
3776;6;2;1,4;1;2;5
3777;6;2;1,4;1;2;5
3778;6;2;1;3;1;5
3779;6;2;1;3;1;5
3780;6;2;0,2;4;2;5
3781;6;2;0,2;4;2;5
3782;6;2;0,2;3;2;1
3783;6;2;0,2;3;2;1
3784;6;2;0,7;4;1;1
3785;6;2;0,7;4;1;1
3786;6;2;0,4;3;2;1
3787;6;2;0,4;3;2;1
3788;6;2;0,2;3;2;1
3789;6;2;0,2;3;2;1
3790;6;2;0,8;3;1;1
3791;6;2;0,8;3;1;1
3792;6;2;0,3;4;1;1
3793;6;2;0,3;4;1;1
3794;6;2;0,6;3;1;1
3795;6;2;0,6;3;1;1
3796;6;2;0,4;3;1;1
3797;6;2;0,4;3;1;1
3798;6;2;0,6;1;2;1
3799;6;2;0,6;1;2;1
3800;6;2;0,8;3;2;1
3801;6;2;0,8;3;2;1
3802;6;2;1;3;2;1
3803;6;2;1;3;2;1
3804;6;2;0,9;4;1;1
3805;6;2;0,9;4;1;1
3806;6;2;1,2;4;2;1
3807;6;2;1,2;4;2;1
3808;6;2;1;4;1;5
3809;6;2;1;4;1;5
3810;6;2;0,7;4;1;5
3811;6;2;0,7;4;1;5
3812;4;2;0,3;3;2;5
3813;4;2;0,3;3;2;5
3814;4;2;0,5;3;2;5
3815;4;2;0,5;3;2;5
3816;4;2;0,5;3;2;5
3817;4;2;0,5;3;2;5
3818;5;2;0,6;3;2;5
3819;5;2;0,6;3;2;5
3820;5;2;1,2;4;1;5
3821;5;2;1,2;4;1;5
3822;5;2;0,3;4;1;5
3823;5;2;0,3;4;1;5
3824;5;2;0,4;3;2;5
3825;5;2;0,4;3;2;5
3826;5;2;1,7;4;1;5
3827;5;2;1,7;4;1;5
3828;5;2;0,6;4;1;5
3829;5;2;0,6;4;1;5
3830;5;2;0,9;3;2;5
3831;5;2;0,9;3;2;5
3832;5;2;1,8;4;2;5
3833;5;2;1,8;4;2;5
3834;5;2;0,7;4;2;5
3835;5;2;0,7;4;2;5
3836;5;2;1,8;4;2;5
3837;5;2;1,8;4;2;5
3838;5;2;0,9;4;2;5
3839;5;2;0,9;4;2;5
3840;5;2;1,2;4;2;5
3841;5;2;1,2;4;2;5
3842;5;2;0,9;4;2;5
3843;5;2;0,9;4;2;5
3844;5;2;1,3;4;2;5
3845;5;2;1,3;4;2;5
3846;5;2;1,4;4;2;5
3847;5;2;1,4;4;2;5
3848;5;2;1,6;4;2;5
3849;5;2;1,6;4;2;5
3853;5;2;1,3;3;1;5
3854;5;2;1,3;3;1;5
3855;5;2;1,2;4;1;5
3856;5;2;1,2;4;1;5
3857;5;2;0,7;4;1;5
3858;5;2;0,7;4;1;5
3859;5;2;0,9;3;1;5
3860;5;2;0,9;3;1;5
3861;5;2;1;4;1;5
3862;5;2;1;4;1;5
3863;5;2;1,3;3;1;5
3864;5;2;1,3;3;1;5
3865;5;2;0,8;4;1;5
3866;5;2;0,8;4;1;5
3867;5;2;0,9;3;1;5
3868;5;2;0,9;3;1;5
3869;5;2;0,3;4;1;5
3870;5;2;0,3;4;1;5
3871;5;2;1;3;2;5
3872;5;2;1;3;2;5
3873;5;2;0,9;3;2;5
3874;5;2;0,9;3;2;5
3875;5;2;1,2;4;2;5
3876;5;2;1,2;3;5;5
3877;5;2;1,2;3;5;5
3878;5;2;0,7;3;2;5
3879;5;2;0,7;3;2;5
3880;5;2;1,7;3;2;5
3881;5;2;1,7;3;2;5
3882;5;2;1;3;1;5
3883;5;2;1;3;1;5
3884;5;2;5;1;1;5
3885;5;2;5;1;1;5
3886;5;2;5;2;1;5
3887;5;2;5;2;1;5
3888;5;2;0,7;3;1;5
3889;5;2;0,7;3;1;5
3890;5;2;1,6;3;1;5
3891;5;2;1,6;3;1;5
3892;5;2;1,2;4;1;5
3893;5;2;1,2;4;1;5
3896;5;2;0,2;1;3;5
3897;5;2;0,2;1;3;5
3898;5;2;0,3;4;2;5
3899;5;2;0,3;4;2;5
3900;5;2;0,4;4;2;5
3901;5;2;0,4;4;2;5
3902;5;2;0,6;1;2;5
3903;5;2;0,6;1;2;5
3904;5;2;0,3;4;2;5
3905;5;2;0,3;4;2;5
3906;5;2;1;5;2;5
3907;5;2;1;5;2;5
3908;5;2;0,8;1;2;5
3909;5;2;0,8;1;2;5
3910;5;2;0,6;4;1;5
3911;5;2;0,6;4;1;5
3912;5;2;0,8;4;2;5
3913;5;2;0,8;4;2;5
3914;5;2;5;1;1;5
3915;5;2;5;1;1;5
3916;5;2;5;1;1;5
3917;5;2;5;1;1;5
3918;3;4;0,4;1;1;5
3919;3;4;0,4;1;1;5
3920;3;4;1,1;4;2;5
3921;3;4;1,1;4;2;5
3922;3;4;0,8;4;2;5
3923;3;4;0,8;4;2;5
3924;4;3;0,5;1;1;5
3925;4;3;0,5;1;1;5
3926;4;3;1;4;1;5
3927;4;3;1;4;1;5
3928;4;3;0,8;4;2;5
3929;4;3;0,8;4;2;5
3930;5;2;0,6;1;2;5
3931;5;2;0,6;1;2;5
3932;5;2;1,1;4;2;5
3933;5;2;1,1;4;2;5
3934;5;2;0,7;5;2;5
3935;5;2;0,7;5;2;5
3936;5;2;15;1;1;5
3937;5;2;15;1;1;5
3938;5;2;0,3;1;2;5
3939;5;2;0,3;1;2;5
3940;5;2;0,6;4;2;5
3941;5;2;0,6;4;2;5
3942;5;2;0,2;5;2;5
3943;5;2;0,2;5;2;5
3944;5;2;15;1;1;5
3945;5;2;15;1;1;5
3946;5;2;1,2;4;2;5
3947;5;2;1,2;4;2;5
3948;5;2;0,9;4;2;5
3949;5;2;0,9;4;2;5
3950;5;2;1,3;4;2;5
3951;5;2;1,3;4;2;5
3952;5;2;1;1;1;5
3953;5;2;1;1;1;5
3954;5;2;0,3;4;1;5
3955;5;2;0,3;4;1;5
3956;5;2;0,3;4;1;5
3957;5;2;0,3;4;1;5
3958;5;2;20;3;1;5
3959;5;2;20;3;1;5
3960;5;2;0,3;1;1;5
3961;5;2;0,3;1;1;5
3962;5;2;0,2;3;1;5
3963;5;2;0,2;3;1;5
3964;5;2;0,2;3;1;5
3965;5;2;0,2;3;1;5
3966;6;1;0,4;4;2;1
3967;6;1;0,4;4;2;1
3968;6;1;3;3;5;5
3969;6;1;3;3;5;5
3970;6;1;3;4;5;5
3971;6;1;3;4;5;5
3972;6;1;0,2;4;2;5
3973;6;1;0,2;4;2;5
3974;6;1;0,4;5;2;5
3975;6;1;0,4;5;2;5
3976;3;4;1;3;1;5
3977;3;4;1;3;1;5
3978;3;4;0,4;4;1;5
3979;3;4;0,4;4;1;5
3980;3;4;0,8;4;1;5
3981;3;4;0,8;4;1;5
3982;2;5;0,3;3;2;5
3983;2;5;0,3;3;2;5
3984;2;5;0,3;5;2;5
3985;2;5;0,3;5;2;5
3986;2;5;0,2;3;2;5
3987;2;5;0,2;3;2;5
3988;2;5;0,6;5;2;5
3989;2;5;0,6;5;2;5
3990;2;5;0,2;3;2;5
3991;2;5;0,2;3;2;5
3992;2;5;0,4;4;2;5
3993;2;5;0,4;4;2;5
3994;2;5;0,2;3;2;5
3995;2;5;0,2;3;2;5
3996;2;4;0,8;2;2;5
3997;2;4;0,8;2;2;5
3998;2;5;1;2;2;5
3999;2;5;1;2;2;5
4000;2;5;8;1;2;5
4001;2;5;8;1;2;5
4002;1;6;10;1;2;5
4003;1;6;10;1;2;5
4004;2;4;7;1;2;5
4005;2;4;7;1;2;5
4006;1;6;16;1;2;5
4007;1;6;16;1;2;5
4008;1;6;18;2;2;5
4009;1;6;18;2;2;5
4010;1;6;8;2;2;5
4011;1;6;8;2;2;5
4012;1;6;10;3;2;5
4013;1;6;10;3;2;5
4014;1;6;10;2;2;5
4015;1;6;10;2;2;5
4016;1;6;10;2;2;5
4017;1;6;10;2;2;5
4018;1;6;4;3;2;5
4019;1;6;4;3;2;5
4020;1;6;0,3;2;3;5
4021;1;6;0,3;2;3;5
4022;1;6;4;3;3;5
4023;1;6;4;3;3;5
4024;1;6;0,2;2;3;5
4025;1;6;0,2;2;3;5
4026;1;6;4;2;2;5
4027;1;6;4;2;2;5
4029;1;6;3;2;2;5
4030;1;6;3;2;2;5
4031;1;6;4;1;2;5
4032;1;6;4;1;2;5
4033;1;6;2;1;2;5
4034;1;6;2;1;2;5
4035;1;6;4;1;2;5
4036;1;6;4;1;2;5
4037;1;6;2;1;2;5
4038;1;6;2;1;2;5
4039;1;6;5;1;2;5
4040;1;6;5;1;2;5
4041;1;6;2;1;2;5
4042;1;6;2;1;2;5
4043;1;6;1;1;2;5
4044;1;6;1;1;2;5
4045;1;6;1,5;1;2;5
4046;1;6;1,5;1;2;5
4048;5;2;3;3;5;5
4049;5;2;3;3;5;5
4050;5;2;0,2;4;2;5
4051;5;2;0,2;4;2;5
4052;5;2;4;3;5;5
4053;5;2;4;3;5;5
4054;5;2;0,3;4;2;5
4055;5;2;0,3;4;2;5
4056;5;2;3;3;5;5
4057;5;2;3;3;5;5
4058;5;2;0,4;4;2;5
4059;5;2;0,4;4;2;5
4060;5;2;0,3;4;2;5
4061;5;2;0,3;4;2;5
4062;5;2;10;1;1;5
4063;5;2;10;1;1;5
4064;5;2;0,8;3;1;5
4065;5;2;0,8;3;1;5
4066;5;2;0,2;3;5;5
4067;5;2;0,2;3;5;5
4068;5;2;5,5;1;1;5
4069;5;2;5,5;1;1;5
4070;5;2;0,3;3;1;5
4071;5;2;0,3;3;1;5
4072;5;2;0,3;4;1;5
4073;5;2;0,3;4;1;5
4074;5;2;0,8;3;1;5
4075;5;2;0,8;3;1;5
4076;5;2;0,9;3;1;5
4077;5;2;0,9;3;1;5
4078;5;2;1,9;4;1;5
4079;5;2;1,9;4;1;5
4080;5;2;0,6;3;1;5
4081;5;2;0,6;3;1;5
4082;5;2;0,4;3;1;5
4083;5;2;0,4;3;1;5
4084;5;2;0,4;3;1;5
4085;5;2;0,4;3;1;5
4086;5;2;22;2;2;5
4087;5;2;22;2;2;5
4088;5;2;0,3;3;2;5
4089;5;2;0,3;3;2;5
4090;5;2;0,1;2;2;5
4091;5;2;0,1;2;2;5
4092;1;6;8;2;3;5
4093;1;6;8;2;3;5
4094;5;2;0,1;1;1;5
4095;5;2;0,1;1;1;5
4096;5;2;0,3;4;1;5
4097;5;2;0,3;4;1;5
4098;5;2;0,7;4;1;5
4099;5;2;0,7;4;1;5
4100;2;5;4;2;3;5
4101;2;5;4;2;3;5
4102;3;4;10;2;3;5
4103;3;4;10;2;3;5
4104;3;4;10;2;2;5
4105;3;4;10;2;2;5
4106;3;4;20;2;2;5
4107;3;4;20;2;2;5
4109;3;4;20;1;2;5
4110;3;4;20;1;2;5
4111;3;4;15;1;2;5
4112;3;4;15;1;2;5
4113;4;3;15;1;2;5
4114;4;3;15;1;2;5
4115;4;3;8;1;2;5
4116;4;3;8;1;2;5
4117;5;2;9;1;2;5
4118;5;2;9;1;2;5
4119;5;2;3;3;2;5
4120;5;2;3;3;2;5
4121;5;2;1;2;2;5
4122;5;2;1;2;2;5
4123;5;2;1;2;2;5
4124;5;2;1;2;2;5
4125;5;2;8;2;2;5
4126;5;2;8;2;2;5
4127;5;2;12;2;2;5
4128;5;2;12;2;2;5
4130;4;3;0,2;3;3;5
4131;4;3;0,2;3;3;5
4132;4;3;0,3;4;2;5
4133;4;3;0,3;4;2;5
4134;2;5;0,2;3;2;5
4135;2;5;0,2;3;2;5
4136;2;5;0,2;4;2;5
4137;2;5;0,2;4;2;5
4138;5;2;0,6;3;2;5
4139;5;2;0,6;3;2;5
4140;5;2;0,3;4;1;5
4141;5;2;0,3;4;1;5
4142;2;5;0,3;3;1;5
4143;2;5;0,3;3;1;5
4144;2;5;0,15;4;1;5
4145;2;5;0,15;4;1;5
4146;5;2;0,2;3;1;5
4147;5;2;0,2;3;1;5
4148;5;2;0,3;4;1;5
4149;5;2;0,3;4;1;5
4150;2;5;0,1;3;1;5
4151;2;5;0,1;3;1;5
4152;2;5;0,1;4;1;5
4153;2;5;0,1;4;1;5
4154;2;5;0,5;4;1;5
4155;2;5;0,5;4;1;5
4156;6;1;0,3;3;1;5
4157;6;1;0,3;3;1;5
4158;6;1;0,5;4;1;5
4159;6;1;0,5;4;1;5
4160;6;1;20;1;1;5
4161;6;1;20;1;1;5
4162;6;1;8;3;1;5
4163;6;1;8;3;1;5
4164;6;1;0,8;3;1;5
4165;6;1;0,8;3;1;5
4166;6;1;1,8;3;1;5
4167;6;1;1,8;3;1;5
4168;6;1;0,9;4;1;5
